date,return
2024-12-04,-0.0046441121752911485
2024-12-05,-0.006230270809104543
2024-12-06,0.0069728886288278336
2024-12-09,-0.0015288087052166555
2024-12-10,0.019253685844141666
2024-12-11,-0.007470346327702826
2024-12-12,0.020682664913433957
2024-12-13,-0.031401808958909205
2024-12-16,0.005680401230291787
2024-12-17,0.021215627927481107
2024-12-18,0.009105870925965931
2024-12-19,-0.013695974760370544
2024-12-20,-0.003476622593302836
2024-12-23,0.0030263050515493273
2024-12-24,0.00838706615408591
2024-12-25,-0.00593036859728624
2024-12-26,-0.0014948188631259685
2024-12-27,0.0007993334372016214
2024-12-30,-0.0026871349185398907
2024-12-31,-0.0006786838961885255
2025-01-02,-0.0244492135502975
2025-01-03,-0.009050151764083414
2025-01-06,-0.024588321249929712
2025-01-07,0.0001440465558468773
2025-01-08,0.0016562968083879692
2025-01-09,0.001078407407939963
2025-01-10,-0.005745310390393832
2025-01-13,0.005764063448036705
2025-01-14,0.020482325735051266
2025-01-15,-0.0008656241642855944
2025-01-16,-0.01753174944178748
2025-01-17,0.006000774293457356
2025-01-20,0.014288870359680406
2025-01-21,-0.00467243753688773
2025-01-22,-0.019165743087272813
2025-01-23,0.0014394288346384343
2025-01-24,-0.005030759500948667
2025-01-27,-0.0007295368524457002
2025-02-05,-0.022545412489247796
2025-02-06,0.006685203809974505
2025-02-07,0.017013399153737785
2025-02-10,-0.0032431885816648354
2025-02-11,-0.009790209790209836
2025-02-12,0.01829571733848545
2025-02-13,0.01585407922727522
2025-02-14,0.0070321896002829565
2025-02-17,-0.002374529309279061
2025-02-18,0.0023801811191077604
2025-02-19,0.011240375428539284
2025-02-20,-0.011810148391040998
2025-02-21,0.009989876550153376
2025-02-24,-0.006362022761285058
2025-02-25,-0.017562048602111302
2025-02-26,0.004285388323208128
2025-02-27,0.01814050907025444
2025-02-28,0.010620641562064215
2025-03-03,-0.009501597399998563
2025-03-04,-0.011780195895392476
2025-03-05,-0.0026364950125127296
2025-03-06,0.02799669213533984
2025-03-07,0.010327140715886696
2025-03-10,0.001293009581881499
2025-03-11,0.017521443038318818
2025-03-12,-0.004074489686865412
2025-03-13,-0.0032259795307909567
2025-03-14,0.06071820267660688
2025-03-17,0.006248215928193135
2025-03-18,-0.008737313244657319
2025-03-19,0.007447025005723695
2025-03-20,-0.02001704384054548
2025-03-21,-0.019485455154466536
2025-03-24,0.006076770968144629
2025-03-25,-0.004897351512302195
2025-03-26,0.0003280969067023243
2025-03-27,0.008527721655165132
2025-03-28,-0.0024651368508689098
2025-03-31,-0.015785870309392602
2025-04-01,-0.003299236803052774
2025-04-02,-0.004652832245456873
2025-04-03,0.013262457761809898
2025-04-07,-0.04539582948883547
2025-04-08,0.031067907541907136
2025-04-09,-0.0026515963145490318
2025-04-10,0.005344146950613693
2025-04-11,0.013342771663639397
2025-04-14,-0.011196636395987891
2025-04-15,0.004005518418053411
2025-04-16,0.000776665516051045
2025-04-17,0.007183555428791344
2025-04-18,-0.002673796791443861
2025-04-21,-0.00986542347363284
2025-04-22,-0.0014672144267193765
2025-04-23,0.002137265902594221
2025-04-24,0.0001666177921142431
2025-04-25,-0.0014993103172540323
2025-04-28,0.0
2025-04-29,-0.004004164330904114
2025-04-30,0.0020101310605451506
2025-05-06,0.0021398384421975614
2025-05-07,0.00320290396626266
2025-05-08,0.01542462619060303
2025-05-09,0.008508937987593335
2025-05-12,0.008651485431470318
2025-05-13,-0.009143946321171437
2025-05-14,0.029043243172985678
2025-05-15,-0.001881990362693653
2025-05-16,-0.011313233572716741
2025-05-19,-0.022494992224348254
2025-05-20,0.004595985387123358
2025-05-21,-0.0032780688720315254
2025-05-22,-0.0006342315010363642
2025-05-23,-0.004841537777079963
2025-05-26,-0.014529532425182734
2025-05-27,-0.004403111532149451
2025-05-28,-0.004623611241405978
2025-05-29,0.002019603619129784
2025-05-30,-0.01209319824782995
2025-06-03,-0.008840891161829068
2025-06-04,0.0006586892084752272
2025-06-05,0.002770159078442136
2025-06-06,-0.005203632285769033
2025-06-09,-0.013939773031900637
2025-06-10,-0.0077376180683838
2025-06-11,0.0035055674593418296
2025-06-12,-0.014701352524432276
2025-06-13,-0.02277184107315411
2025-06-16,-0.003388129912243132
2025-06-17,0.0034361252763126515
2025-06-18,-0.0014540801488978072
2025-06-19,0.0007280987884437096
2025-06-20,0.0019353336631644513
2025-06-23,-0.006288577445356047
2025-06-24,0.012569056736137618
2025-06-25,-0.0009670621517855471
2025-06-26,0.008480820631366015
2025-06-27,-0.012112833443167714
2025-06-30,0.004662359603518018
2025-07-01,-0.0031900459020178795
2025-07-02,0.003258178026847469
2025-07-03,0.004330129037845243
2025-07-04,0.004756977379207106
2025-07-07,-0.00823881109378799
2025-07-08,0.00390123599232739
2025-07-09,0.0019897281183780535
2025-07-10,0.005462678863303871
2025-07-11,0.00035649607141330364
2025-07-14,-0.0024233093853346377
2025-07-15,-0.009002314880969475
2025-07-16,2.1628792248318263e-05
2025-07-17,0.003835422869790328
2025-07-18,0.014830614985743784
2025-07-21,0.004246164298250532
2025-07-22,0.01548934490923437
2025-07-23,0.007300384449903552
2025-07-24,0.011022775810518581
2025-07-25,-0.024871553756626752
2025-07-28,-0.011418269230769162
2025-07-29,0.00024033363964082177
2025-07-30,0.007377883310719202
2025-07-31,-0.01948115722423327
2025-08-01,-0.003341179500754854
2025-08-04,0.001435708953080983
2025-08-05,0.006265053331804049
2025-08-06,-0.002749718616877228
2025-08-07,-0.0010929195954054727
2025-08-08,-0.0009868491622510023
2025-08-11,0.01720102218309094
2025-08-12,-0.005601531272870552
2025-08-13,-0.012023381549522982
2025-08-14,0.004971026223237862
2025-08-15,-0.0034995687904036954
2025-08-18,0.004591880525276926
2025-08-19,0.006763780312415424
2025-08-20,0.008486322876297692
2025-08-21,-0.0012271745533084522
2025-08-22,0.011023036039008893
2025-08-25,0.018319571663692136
2025-08-26,-0.005946657392063237
2025-08-27,-0.023057661304153987
2025-08-28,-0.001334232184489137
2025-08-29,0.02383731559480773
2025-09-01,-0.0026784978434657436
2025-09-02,0.010467310314432376
2025-09-03,-0.007326182070958365
2025-09-04,-0.005416761065227593
2025-09-05,0.007137433561123618
2025-09-08,0.012494516942647138
2025-09-09,0.0025520047113933853
2025-09-10,0.011485172581429337
2025-09-11,0.0009946263475852923
2025-09-12,-0.005001533803699831
2025-09-15,-0.0006032009865686305
2025-09-16,-0.010139892967796493
2025-09-17,-0.0047289332122870675
2025-09-18,-0.017045145128791517
2025-09-19,6.9252077561365866e-06
2025-09-22,-0.010124583624767092
2025-09-23,-0.004148622839113214
2025-09-24,-0.0038076236775181904
2025-09-25,-0.0021155961750021213
2025-09-26,-0.0028267752148348757
2025-09-29,0.018326907812677318
2025-09-30,-0.011740552578467622
2025-10-09,-0.005077357520615777
2025-10-10,-0.004798912812672529
2025-10-13,-0.007681147051292969
2025-10-14,0.02280611221008577
2025-10-15,0.007694140400543725
2025-10-16,0.01593140663681125
2025-10-17,-0.020472979910332367
2025-10-20,0.0020474619856887255
2025-10-21,0.0030195889732700376
2025-10-22,-0.002475144267538032
2025-10-23,0.0064680708699833556
2025-10-24,-0.01245135108932005
2025-10-27,-0.006724916552130367
2025-10-28,0.003240495605210114
2025-10-29,-0.009218600461633697
2025-10-30,-0.0036649289032203436
2025-10-31,0.0023310854161022743
2025-11-03,0.0035489491838840426
2025-11-04,-0.004252182787164105
2025-11-05,-0.006348573706086658
2025-11-06,0.01077987565538785
2025-11-07,-0.0012755373200962206
2025-11-10,0.020555283566416227
2025-11-11,-0.002301263957061539
2025-11-12,0.004292593186205229
2025-11-13,0.0036289455241849122
2025-11-14,-0.0095269700363656
2025-11-17,0.01005137368773723
2025-11-18,0.0034553295002210938
2025-11-19,-0.003436544447811385
2025-11-20,-0.0026951383849900257
2025-11-21,-0.0003533936181270292
2025-11-24,-0.010120334941496223
2025-11-25,-0.005146914652250589
2025-11-26,0.003167474959350658
2025-11-27,-0.0012980725376968705
2025-11-28,0.002248233029353619
2025-12-01,-0.0017524920436861047
2025-12-02,-0.00840566276228194
2025-12-03,-0.004907688712315839
2025-12-04,-0.0036437650340892525
2025-12-05,0.004307081327409534
2025-12-08,-0.008385192560719679
2025-12-09,-0.012343465350795446
2025-12-10,0.0012998801786427983
2025-12-11,0.006665022772765594
2025-12-12,0.006239058233611816
2025-12-15,0.003830484932232592
2025-12-16,-0.0028529856494822203
2025-12-17,0.007939686990358075
2025-12-18,-0.0014902706615383954
2025-12-19,0.002103707073004335
2025-12-22,-0.0012340425531914834
2025-12-23,-0.00028403845880742296
2025-12-24,-0.004943673376614055
2025-12-25,0.009472481975872693
2025-12-26,-2.828514252173342e-05
2025-12-29,-0.008577712091533352
2025-12-30,-0.00875891583452204
2025-12-31,-0.009023400397202286
